Date,Open,High,Low,Close,Adj Close,Volume,Signal
2015-06-04,3344.1298828125,3361.590087890625,3339.030029296875,3345.0,3345.0,316871100,0
2015-06-05,3345.6298828125,3349.010009765625,3326.840087890625,3333.669921875,3333.669921875,238785300,0
2015-06-08,3326.3701171875,3333.989990234375,3318.280029296875,3320.330078125,3320.330078125,173852900,0
2015-06-09,3316.9599609375,3330.320068359375,3295.1298828125,3295.1298828125,3295.1298828125,281943600,0
2015-06-10,3296.60009765625,3337.1298828125,3294.31005859375,3325.77001953125,3325.77001953125,219022200,0
2015-06-11,3338.300048828125,3358.77001953125,3336.669921875,3347.669921875,3347.669921875,358061700,0
2015-06-12,3350.77001953125,3358.4599609375,3343.81005859375,3353.85009765625,3353.85009765625,306971100,0
2015-06-15,3338.10009765625,3343.840087890625,3309.489990234375,3323.1298828125,3323.1298828125,249030500,0
2015-06-16,3311.93994140625,3311.93994140625,3291.06005859375,3298.090087890625,3298.090087890625,202882300,0
2015-06-17,3315.219970703125,3346.02001953125,3311.800048828125,3325.909912109375,3325.909912109375,264453200,0
2015-06-18,3324.159912109375,3326.050048828125,3299.2900390625,3300.419921875,3300.419921875,168344400,0
2015-06-19,3319.9599609375,3320.2099609375,3299.64990234375,3300.9599609375,3300.9599609375,205394600,0
2015-06-22,3313.06005859375,3330.590087890625,3311.1201171875,3315.1298828125,3315.1298828125,174052400,0
2015-06-23,3328.389892578125,3343.830078125,3323.260009765625,3339.780029296875,3339.780029296875,201304800,0
2015-06-24,3348.010009765625,3361.0400390625,3338.739990234375,3351.330078125,3351.330078125,226753400,0
2015-06-25,3346.889892578125,3358.239990234375,3343.469970703125,3349.8701171875,3349.8701171875,184843100,0
2015-06-26,3346.300048828125,3353.590087890625,3320.06005859375,3320.89990234375,3320.89990234375,190576300,0
2015-06-29,3277.89990234375,3290.6298828125,3267.679931640625,3280.179931640625,3280.179931640625,215454000,0
2015-06-30,3283.77001953125,3326.239990234375,3281.300048828125,3317.330078125,3317.330078125,270177600,0
2015-07-01,3317.469970703125,3342.0400390625,3311.030029296875,3331.139892578125,3331.139892578125,165755800,0
2015-07-02,3354.820068359375,3357.949951171875,3326.360107421875,3327.840087890625,3327.840087890625,173471100,0
2015-07-03,3331.030029296875,3348.300048828125,3328.989990234375,3342.72998046875,3342.72998046875,131999200,0
2015-07-06,3319.929931640625,3334.7900390625,3307.260009765625,3332.93994140625,3332.93994140625,174041600,0
2015-07-07,3342.199951171875,3346.47998046875,3327.699951171875,3340.929931640625,3340.929931640625,204421900,0
2015-07-08,3329.989990234375,3335.3701171875,3274.22998046875,3284.989990234375,3284.989990234375,349488100,0
2015-07-09,3261.169921875,3289.280029296875,3249.889892578125,3267.39990234375,3267.39990234375,257116900,0
2015-07-10,3275.0,3291.409912109375,3272.590087890625,3279.8798828125,3279.8798828125,185123300,0
2015-07-13,3298.280029296875,3316.3701171875,3290.110107421875,3311.219970703125,3311.219970703125,151685700,0
2015-07-14,3321.590087890625,3330.22998046875,3309.280029296875,3316.5,3316.5,0,0
2015-07-15,3323.280029296875,3342.330078125,3322.1201171875,3338.860107421875,3338.860107421875,157448600,0
2015-07-16,3351.4599609375,3358.090087890625,3345.760009765625,3353.449951171875,3353.449951171875,195164700,0
2015-07-20,3370.0,3376.22998046875,3361.320068359375,3373.47998046875,3373.47998046875,224756100,0
2015-07-21,3382.9599609375,3383.56005859375,3366.2099609375,3371.409912109375,3371.409912109375,202014200,0
2015-07-22,3369.159912109375,3377.64990234375,3352.56005859375,3359.169921875,3359.169921875,190123400,0
2015-07-23,3371.1201171875,3375.969970703125,3356.3701171875,3356.3701171875,3356.3701171875,333250900,0
2015-07-24,3360.860107421875,3366.52001953125,3346.860107421875,3352.64990234375,3352.64990234375,255771100,0
2015-07-27,3348.820068359375,3348.830078125,3311.39990234375,3313.419921875,3313.419921875,233175200,0
2015-07-28,3305.260009765625,3306.6298828125,3277.1298828125,3281.090087890625,3281.090087890625,323690700,0
2015-07-29,3286.75,3299.9599609375,3275.320068359375,3284.0,3284.0,209558300,0
2015-07-30,3282.199951171875,3284.2900390625,3248.35009765625,3249.52001953125,3249.52001953125,386411200,0
2015-07-31,3214.639892578125,3217.860107421875,3184.570068359375,3202.5,3202.5,725642700,0
2015-08-03,3205.590087890625,3217.1298828125,3186.340087890625,3192.7900390625,3192.7900390625,376860600,0
2015-08-04,3192.330078125,3193.5400390625,3175.070068359375,3191.0400390625,3191.0400390625,518830800,0
2015-08-05,3179.169921875,3198.320068359375,3164.6201171875,3191.389892578125,3191.389892578125,431119400,0
2015-08-06,3194.389892578125,3196.659912109375,3180.8701171875,3196.659912109375,3196.659912109375,226060100,0
2015-08-11,3213.489990234375,3214.5,3148.340087890625,3153.06005859375,3153.06005859375,644175100,0
2015-08-12,3099.6298828125,3100.85009765625,3057.6201171875,3061.489990234375,3061.489990234375,503535200,0
2015-08-13,3068.909912109375,3103.489990234375,3063.60009765625,3091.780029296875,3091.780029296875,331804700,0
2015-08-14,3094.89990234375,3118.52001953125,3092.580078125,3114.25,3114.25,228618200,0
2015-08-17,3114.56005859375,3116.360107421875,3067.35009765625,3067.35009765625,3067.35009765625,269270700,0
2015-08-18,3076.860107421875,3084.830078125,3049.64990234375,3049.64990234375,3049.64990234375,302232500,0
2015-08-19,3056.169921875,3063.239990234375,3039.139892578125,3041.25,3041.25,364260000,0
2015-08-20,3023.469970703125,3027.35009765625,3000.929931640625,3009.780029296875,3009.780029296875,280388500,0
2015-08-21,2961.580078125,2979.639892578125,2947.8701171875,2971.010009765625,2971.010009765625,348683700,0
2015-08-24,2918.239990234375,2918.8701171875,2843.389892578125,2843.389892578125,2843.389892578125,424998800,0
2015-08-25,2809.550048828125,2926.760009765625,2808.31005859375,2886.2900390625,2886.2900390625,594979100,0
2015-08-26,2859.659912109375,2905.2900390625,2847.169921875,2873.0,2873.0,373092100,0
2015-08-27,2915.179931640625,2952.8701171875,2909.780029296875,2945.429931640625,2945.429931640625,439281700,0
2015-08-28,2984.550048828125,2999.080078125,2947.3701171875,2955.93994140625,2955.93994140625,338757700,0
2015-08-31,2987.179931640625,2987.179931640625,2921.43994140625,2921.43994140625,2921.43994140625,335994700,0
2015-09-01,2915.530029296875,2930.18994140625,2878.110107421875,2882.77001953125,2882.77001953125,270394000,0
2015-09-02,2897.760009765625,2906.669921875,2877.489990234375,2878.1298828125,2878.1298828125,252188900,0
2015-09-03,2878.93994140625,2908.580078125,2878.469970703125,2906.429931640625,2906.429931640625,130165600,0
2015-09-04,2888.889892578125,2893.1201171875,2859.320068359375,2863.81005859375,2863.81005859375,248801500,0
2015-09-07,2842.280029296875,2865.530029296875,2832.64990234375,2852.409912109375,2852.409912109375,188827500,0
2015-09-08,2859.93994140625,2892.179931640625,2829.199951171875,2885.320068359375,2885.320068359375,254863800,0
2015-09-09,2901.070068359375,2931.64990234375,2890.840087890625,2928.179931640625,2928.179931640625,278849300,0
2015-09-10,2885.800048828125,2898.14990234375,2868.14990234375,2888.030029296875,2888.030029296875,194180600,0
2015-09-14,2887.409912109375,2889.10009765625,2871.199951171875,2871.469970703125,2871.469970703125,223378900,0
2015-09-15,2854.719970703125,2857.139892578125,2837.590087890625,2841.93994140625,2841.93994140625,434647900,0
2015-09-16,2862.06005859375,2886.85009765625,2855.780029296875,2868.739990234375,2868.739990234375,309553700,0
2015-09-17,2877.590087890625,2903.580078125,2877.22998046875,2895.81005859375,2895.81005859375,286434400,0
2015-09-18,2893.2099609375,2919.77001953125,2879.590087890625,2879.590087890625,2879.590087890625,487388400,0
2015-09-21,2855.0400390625,2886.389892578125,2854.669921875,2882.27001953125,2882.27001953125,0,0
2015-09-22,2890.110107421875,2904.97998046875,2862.719970703125,2868.469970703125,2868.469970703125,0,0
2015-09-23,2859.580078125,2860.10009765625,2827.18994140625,2845.739990234375,2845.739990234375,0,0
2015-09-25,2829.679931640625,2841.889892578125,2816.760009765625,2832.639892578125,2832.639892578125,0,1
2015-09-28,2823.090087890625,2829.639892578125,2780.739990234375,2791.919921875,2791.919921875,0,0
2015-09-29,2762.639892578125,2790.60009765625,2740.360107421875,2787.93994140625,2787.93994140625,0,0
2015-09-30,2778.590087890625,2799.800048828125,2772.260009765625,2790.889892578125,2790.889892578125,0,0
2015-10-01,2795.39990234375,2820.35009765625,2792.840087890625,2801.85009765625,2801.85009765625,0,-1
2015-10-02,2796.360107421875,2797.31005859375,2765.43994140625,2793.14990234375,2793.14990234375,0,0
2015-10-05,2826.070068359375,2851.25,2822.280029296875,2851.25,2851.25,0,0
2015-10-06,2882.5,2899.06005859375,2876.1201171875,2897.409912109375,2897.409912109375,0,0
2015-10-07,2897.06005859375,2968.06005859375,2882.85009765625,2961.81005859375,2961.81005859375,0,0
2015-10-08,2978.030029296875,2983.6201171875,2938.8798828125,2947.030029296875,2947.030029296875,0,0
2015-10-09,2968.169921875,3011.6298828125,2963.0,2998.5,2998.5,0,0
2015-10-12,2991.590087890625,3035.669921875,2979.6298828125,3032.110107421875,3032.110107421875,0,0
2015-10-13,3021.860107421875,3031.139892578125,2984.780029296875,2984.8798828125,2984.8798828125,0,0
2015-10-14,2981.239990234375,3004.080078125,2960.860107421875,2983.919921875,2983.919921875,0,0
2015-10-15,2996.14990234375,3017.39990234375,2994.75,3015.139892578125,3015.139892578125,0,0
2015-10-16,3032.85009765625,3047.10009765625,3021.47998046875,3030.610107421875,3030.610107421875,0,0
2015-10-19,3023.530029296875,3032.25,3013.64990234375,3024.5,3024.5,0,0
2015-10-20,3024.820068359375,3032.919921875,3012.60009765625,3019.030029296875,3019.030029296875,0,0
2015-10-21,3034.699951171875,3038.830078125,3016.760009765625,3025.699951171875,3025.699951171875,0,0
2015-10-22,3026.39990234375,3046.39990234375,3025.8701171875,3038.110107421875,3038.110107421875,0,0
2015-10-23,3070.93994140625,3074.9599609375,3061.64990234375,3068.4599609375,3068.4599609375,0,0
2015-10-26,3092.31005859375,3104.719970703125,3081.909912109375,3083.070068359375,3083.070068359375,0,0
2015-10-27,3074.199951171875,3082.280029296875,3049.550048828125,3052.530029296875,3052.530029296875,0,0
2015-10-28,3043.449951171875,3055.81005859375,3035.760009765625,3040.510009765625,3040.510009765625,0,0
2015-10-29,3050.60009765625,3059.570068359375,2997.64990234375,3001.510009765625,3001.510009765625,0,0
2015-10-30,2975.739990234375,3007.530029296875,2975.739990234375,2998.35009765625,2998.35009765625,0,0
2015-11-02,2976.719970703125,2981.1201171875,2948.419921875,2974.409912109375,2974.409912109375,0,0
2015-11-03,3001.719970703125,3019.639892578125,2999.56005859375,2999.56005859375,2999.56005859375,0,0
2015-11-04,3010.85009765625,3041.780029296875,3008.89990234375,3040.47998046875,3040.47998046875,0,0
2015-11-05,3029.43994140625,3043.85009765625,3017.8701171875,3023.64990234375,3023.64990234375,0,0
2015-11-06,3022.52001953125,3025.760009765625,3006.510009765625,3010.469970703125,3010.469970703125,0,0
2015-11-09,3014.800048828125,3022.260009765625,2989.22998046875,2997.719970703125,2997.719970703125,0,0
2015-11-11,2999.320068359375,3011.97998046875,2980.820068359375,2981.590087890625,2981.590087890625,0,0
2015-11-12,2973.330078125,2983.139892578125,2955.35009765625,2959.010009765625,2959.010009765625,0,0
2015-11-13,2938.68994140625,2948.7099609375,2919.10009765625,2925.679931640625,2925.679931640625,0,0
2015-11-16,2902.909912109375,2923.93994140625,2885.60009765625,2915.72998046875,2915.72998046875,0,0
2015-11-17,2934.3798828125,2940.860107421875,2910.169921875,2916.780029296875,2916.780029296875,0,0
2015-11-18,2905.5,2909.449951171875,2884.030029296875,2886.080078125,2886.080078125,0,0
2015-11-19,2907.1298828125,2932.780029296875,2906.820068359375,2919.830078125,2919.830078125,0,0
2015-11-20,2915.0,2919.02001953125,2892.31005859375,2917.909912109375,2917.909912109375,0,0
2015-11-23,2924.10009765625,2925.159912109375,2903.489990234375,2903.489990234375,2903.489990234375,0,0
2015-11-24,2902.7099609375,2939.409912109375,2898.820068359375,2923.489990234375,2923.489990234375,0,0
2015-11-25,2926.56005859375,2928.419921875,2886.889892578125,2891.580078125,2891.580078125,0,0
2015-11-26,2903.320068359375,2903.85009765625,2880.72998046875,2884.68994140625,2884.68994140625,0,1
2015-11-27,2875.010009765625,2875.989990234375,2843.949951171875,2859.1201171875,2859.1201171875,0,0
2015-11-30,2871.050048828125,2877.530029296875,2855.93994140625,2855.93994140625,2855.93994140625,0,0
2015-12-01,2862.7900390625,2881.8701171875,2858.10009765625,2870.260009765625,2870.260009765625,0,0
2015-12-02,2885.97998046875,2902.800048828125,2880.860107421875,2883.639892578125,2883.639892578125,0,-1
2015-12-03,2864.360107421875,2890.030029296875,2857.489990234375,2883.889892578125,2883.889892578125,0,1
2015-12-04,2863.320068359375,2879.050048828125,2856.510009765625,2879.050048828125,2879.050048828125,0,0
2015-12-07,2896.8701171875,2911.43994140625,2895.77001953125,2900.919921875,2900.919921875,0,-1
2015-12-08,2885.389892578125,2886.3701171875,2865.639892578125,2876.030029296875,2876.030029296875,0,0
2015-12-09,2870.639892578125,2874.199951171875,2860.02001953125,2861.18994140625,2861.18994140625,0,0
2015-12-10,2858.820068359375,2862.10009765625,2841.739990234375,2848.4599609375,2848.4599609375,0,1
2015-12-11,2850.7099609375,2856.949951171875,2833.929931640625,2834.6298828125,2834.6298828125,0,0
2015-12-14,2819.780029296875,2821.669921875,2793.389892578125,2815.0400390625,2815.0400390625,0,0
2015-12-15,2808.6298828125,2833.919921875,2800.7099609375,2815.52001953125,2815.52001953125,0,0
2015-12-16,2833.14990234375,2846.43994140625,2823.639892578125,2840.919921875,2840.919921875,0,0
2015-12-17,2843.699951171875,2868.8701171875,2833.570068359375,2861.179931640625,2861.179931640625,0,0
2015-12-18,2832.43994140625,2857.389892578125,2831.10009765625,2852.840087890625,2852.840087890625,0,0
2015-12-21,2830.919921875,2850.179931640625,2827.75,2845.550048828125,2845.550048828125,0,0
2015-12-22,2852.18994140625,2857.1201171875,2846.419921875,2852.969970703125,2852.969970703125,0,0
2015-12-23,2859.139892578125,2872.0,2858.659912109375,2863.64990234375,2863.64990234375,0,0
2015-12-24,2872.330078125,2885.300048828125,2870.02001953125,2877.6201171875,2877.6201171875,0,0
2015-12-28,2883.800048828125,2889.139892578125,2869.68994140625,2875.320068359375,2875.320068359375,0,-1
2015-12-29,2880.909912109375,2890.85009765625,2877.219970703125,2888.219970703125,2888.219970703125,0,1
2015-12-30,2894.31005859375,2897.469970703125,2868.81005859375,2885.510009765625,2885.510009765625,0,0
2015-12-31,2893.18994140625,2893.320068359375,2879.25,2882.72998046875,2882.72998046875,0,0
2016-01-04,2889.22998046875,2890.2099609375,2824.93994140625,2835.969970703125,2835.969970703125,0,0
2016-01-05,2836.800048828125,2846.27001953125,2820.419921875,2834.22998046875,2834.22998046875,0,0
2016-01-06,2838.56005859375,2844.06005859375,2800.780029296875,2804.27001953125,2804.27001953125,0,0
2016-01-07,2797.179931640625,2797.590087890625,2726.919921875,2729.909912109375,2729.909912109375,0,0
2016-01-08,2710.330078125,2760.889892578125,2697.93994140625,2751.22998046875,2751.22998046875,0,0
2016-01-11,2725.10009765625,2726.56005859375,2690.260009765625,2708.85009765625,2708.85009765625,0,0
2016-01-12,2709.570068359375,2721.469970703125,2687.909912109375,2691.780029296875,2691.780029296875,0,0
2016-01-13,2712.68994140625,2717.360107421875,2670.39990234375,2696.5,2696.5,0,0
2016-01-14,2655.050048828125,2663.510009765625,2642.010009765625,2644.570068359375,2644.570068359375,0,0
2016-01-15,2656.8701171875,2663.340087890625,2626.81005859375,2630.760009765625,2630.760009765625,0,0
2016-01-18,2593.60009765625,2604.39990234375,2578.090087890625,2593.0,2593.0,0,0
2016-01-19,2585.989990234375,2638.469970703125,2582.31005859375,2638.469970703125,2638.469970703125,0,0
2016-01-20,2612.530029296875,2616.360107421875,2557.840087890625,2559.77001953125,2559.77001953125,0,0
2016-01-21,2581.110107421875,2601.56005859375,2529.010009765625,2532.699951171875,2532.699951171875,0,0
2016-01-22,2578.989990234375,2595.010009765625,2549.43994140625,2577.090087890625,2577.090087890625,0,0
2016-01-25,2601.840087890625,2622.330078125,2580.360107421875,2582.639892578125,2582.639892578125,0,0
2016-01-26,2565.81005859375,2576.760009765625,2539.739990234375,2545.610107421875,2545.610107421875,0,0
2016-01-27,2579.139892578125,2584.06005859375,2546.179931640625,2546.179931640625,2546.179931640625,0,0
2016-01-28,2541.570068359375,2563.820068359375,2540.7099609375,2562.449951171875,2562.449951171875,0,0
2016-01-29,2569.760009765625,2629.110107421875,2553.780029296875,2629.110107421875,2629.110107421875,0,0
2016-02-01,2637.050048828125,2644.679931640625,2597.06005859375,2602.409912109375,2602.409912109375,0,-1
2016-02-02,2587.22998046875,2602.360107421875,2578.27001953125,2579.22998046875,2579.22998046875,0,1
2016-02-03,2551.22998046875,2558.659912109375,2528.43994140625,2550.739990234375,2550.739990234375,0,0
2016-02-04,2561.909912109375,2579.179931640625,2554.080078125,2558.489990234375,2558.489990234375,0,0
2016-02-05,2569.080078125,2623.2099609375,2568.3798828125,2623.2099609375,2623.2099609375,0,0
2016-02-10,2559.639892578125,2582.8701171875,2538.7900390625,2582.10009765625,2582.10009765625,0,0
2016-02-11,2556.52001953125,2572.010009765625,2537.110107421875,2538.280029296875,2538.280029296875,0,0
2016-02-12,2536.550048828125,2555.530029296875,2531.7900390625,2539.949951171875,2539.949951171875,0,0
2016-02-15,2565.949951171875,2613.43994140625,2561.43994140625,2607.89990234375,2607.89990234375,0,0
2016-02-16,2602.830078125,2656.330078125,2585.530029296875,2644.580078125,2644.580078125,0,-1
2016-02-17,2652.550048828125,2654.909912109375,2607.14990234375,2613.7900390625,2613.7900390625,0,0
2016-02-18,2646.679931640625,2668.219970703125,2643.090087890625,2657.570068359375,2657.570068359375,0,0
2016-02-19,2660.6201171875,2661.43994140625,2642.840087890625,2656.8701171875,2656.8701171875,0,0
2016-02-22,2653.7900390625,2669.3798828125,2652.919921875,2660.64990234375,2660.64990234375,0,0
2016-02-23,2680.0400390625,2684.7900390625,2665.06005859375,2672.070068359375,2672.070068359375,0,0
2016-02-24,2654.64990234375,2661.580078125,2614.489990234375,2619.9599609375,2619.9599609375,0,0
2016-02-25,2639.97998046875,2642.860107421875,2588.830078125,2603.39990234375,2603.39990234375,0,0
2016-02-26,2626.6298828125,2653.739990234375,2618.360107421875,2649.3798828125,2649.3798828125,0,0
2016-02-29,2666.070068359375,2667.830078125,2638.75,2666.510009765625,2666.510009765625,0,0
2016-03-01,2666.7099609375,2682.389892578125,2654.97998046875,2682.389892578125,2682.389892578125,0,0
2016-03-02,2718.27001953125,2738.570068359375,2713.139892578125,2726.9599609375,2726.9599609375,0,0
2016-03-03,2735.419921875,2787.6201171875,2735.419921875,2787.6201171875,2787.6201171875,0,0
2016-03-04,2792.9599609375,2837.0,2791.820068359375,2837.0,2837.0,0,0
2016-03-07,2843.659912109375,2850.52001953125,2809.719970703125,2823.510009765625,2823.510009765625,0,0
2016-03-08,2821.989990234375,2826.75,2773.18994140625,2778.77001953125,2778.77001953125,0,0
2016-03-09,2783.639892578125,2813.639892578125,2770.260009765625,2810.429931640625,2810.429931640625,0,0
2016-03-10,2828.139892578125,2829.070068359375,2798.699951171875,2809.1201171875,2809.1201171875,0,0
2016-03-11,2807.93994140625,2830.469970703125,2789.6298828125,2828.860107421875,2828.860107421875,0,0
2016-03-14,2849.409912109375,2867.199951171875,2841.510009765625,2847.06005859375,2847.06005859375,0,0
2016-03-15,2851.919921875,2857.300048828125,2828.679931640625,2839.43994140625,2839.43994140625,0,0
2016-03-16,2845.090087890625,2854.8701171875,2833.080078125,2844.2099609375,2844.2099609375,0,0
